fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16870, , , , 
Power absorbed by HTF, kW, -18142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 15.151, 0.000, 171.169, 33.645, 
No. rays traced, -, 1105747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71089, , , , 
