fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20617, , , , 
Power absorbed by HTF, kW, -14394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.79, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.576, 0.000, 195.745, 39.309, 
No. rays traced, -, 487530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72591, , , , 
