fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19584, , , , 
Power absorbed by HTF, kW, -15428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.632, 0.000, 194.641, 38.074, 
No. rays traced, -, 804984, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71961, , , , 
