fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15849, , , , 
Power absorbed by HTF, kW, -19162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.290, 0.000, 149.687, 29.876, 
No. rays traced, -, 671237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72448, , , , 
