fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20267, , , , 
Power absorbed by HTF, kW, -14744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.57, , , , 
Optical efficiency incl. receiver, %, 66.61, , , , 
Incident flux, kW/m2, 18.228, 0.000, 201.433, 39.081, 
No. rays traced, -, 751433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72238, , , , 
