fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15699, , , , 
Power absorbed by HTF, kW, -19313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.100, 0.000, 166.185, 31.654, 
No. rays traced, -, 1183521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70892, , , , 
