fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9601.3, , , , 
Power absorbed by HTF, kW, -25410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.7350, 0.0000, 91.0041, 18.2393, 
No. rays traced, -, 456710, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73367, , , , 
