fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18697, , , , 
Power absorbed by HTF, kW, -16314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.17, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 16.815, 0.000, 186.753, 36.862, 
No. rays traced, -, 996041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
