fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.9, , , , 
Power absorbed by HTF, kW, -25143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8229, 0.0000, 90.1737, 18.6897, 
No. rays traced, -, 1102919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71944, , , , 
