fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.26, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.207, 0.000, 120.539, 24.765, 
No. rays traced, -, 332824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72122, , , , 
