fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18910, , , , 
Power absorbed by HTF, kW, -16102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 16.972, 0.000, 191.385, 37.085, 
No. rays traced, -, 976290, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71458, , , , 
