fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20593, , , , 
Power absorbed by HTF, kW, -14419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.71, , , , 
Optical efficiency incl. receiver, %, 67.68, , , , 
Incident flux, kW/m2, 18.563, 0.000, 195.816, 39.105, 
No. rays traced, -, 488199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
