fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16614, , , , 
Power absorbed by HTF, kW, -18398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.60, , , , 
Incident flux, kW/m2, 14.939, 0.000, 165.918, 32.341, 
No. rays traced, -, 941629, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71908, , , , 
