fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9649.7, , , , 
Power absorbed by HTF, kW, -25362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.61, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.7977, 0.0000, 89.9835, 18.3370, 
No. rays traced, -, 454735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73482, , , , 
