fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15034, , , , 
Power absorbed by HTF, kW, -19978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.393, 0.000, 141.288, 30.336, 
No. rays traced, -, 1242028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71527, , , , 
