fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18841, , , , 
Power absorbed by HTF, kW, -16171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.59, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 16.794, 0.000, 182.775, 37.191, 
No. rays traced, -, 998082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72137, , , , 
