fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15859, , , , 
Power absorbed by HTF, kW, -19152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.12, , , , 
Incident flux, kW/m2, 14.162, 0.000, 136.525, 28.291, 
No. rays traced, -, 228748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72980, , , , 
