fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17024, , , , 
Power absorbed by HTF, kW, -17987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.22, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.172, 0.000, 167.056, 33.997, 
No. rays traced, -, 1105698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71687, , , , 
