fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19142, , , , 
Power absorbed by HTF, kW, -15870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.036, 0.000, 176.958, 37.388, 
No. rays traced, -, 973792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
