fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15997, , , , 
Power absorbed by HTF, kW, -19015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.308, 0.000, 145.043, 30.183, 
No. rays traced, -, 670883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73029, , , , 
