fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4822.9, , , , 
Power absorbed by HTF, kW, -30188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.79, , , , 
Optical efficiency incl. receiver, %, 15.85, , , , 
Incident flux, kW/m2, 4.2766, 0.0000, 34.9885, 8.6813, 
No. rays traced, -, 732152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72701, , , , 
