fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.3, , , , 
Power absorbed by HTF, kW, -25293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.7832, 0.0000, 86.1613, 18.3475, 
No. rays traced, -, 451231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73516, , , , 
