fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15574, , , , 
Power absorbed by HTF, kW, -19437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 13.982, 0.000, 131.018, 28.590, 
No. rays traced, -, 289229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73340, , , , 
