fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20890, , , , 
Power absorbed by HTF, kW, -14121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.652, 0.000, 193.453, 39.747, 
No. rays traced, -, 484733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73068, , , , 
