fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13016, , , , 
Power absorbed by HTF, kW, -21995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.607, 0.000, 109.750, 24.266, 
No. rays traced, -, 844919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73158, , , , 
