fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8612.3, , , , 
Power absorbed by HTF, kW, -26399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.6450, 0.0000, 68.9315, 16.4328, 
No. rays traced, -, 1172476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72420, , , , 
