fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6111.8, , , , 
Power absorbed by HTF, kW, -28899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.30, , , , 
Optical efficiency incl. receiver, %, 20.09, , , , 
Incident flux, kW/m2, 5.4913, 0.0000, 42.2640, 10.4414, 
No. rays traced, -, 712318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71744, , , , 
