fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6150.9, , , , 
Power absorbed by HTF, kW, -28860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.42, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.5246, 0.0000, 43.1059, 10.5373, 
No. rays traced, -, 710215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
