fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20364, , , , 
Power absorbed by HTF, kW, -14647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.89, , , , 
Optical efficiency incl. receiver, %, 66.93, , , , 
Incident flux, kW/m2, 18.119, 0.000, 187.919, 39.184, 
No. rays traced, -, 751056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72523, , , , 
