fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8559.2, , , , 
Power absorbed by HTF, kW, -26452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.13, , , , 
Incident flux, kW/m2, 7.5811, 0.0000, 70.1962, 16.2655, 
No. rays traced, -, 1176330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72092, , , , 
