fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15831, , , , 
Power absorbed by HTF, kW, -19180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.10, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.131, 0.000, 133.869, 28.320, 
No. rays traced, -, 229729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73123, , , , 
