fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10488, , , , 
Power absorbed by HTF, kW, -24523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.4111, 0.0000, 79.4923, 18.3853, 
No. rays traced, -, 419814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72583, , , , 
