fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18557, , , , 
Power absorbed by HTF, kW, -16455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.552, 0.000, 170.746, 35.203, 
No. rays traced, -, 597549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73059, , , , 
