fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19854, , , , 
Power absorbed by HTF, kW, -15157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.11, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 17.690, 0.000, 181.657, 37.501, 
No. rays traced, -, 561379, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72685, , , , 
