fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18581, , , , 
Power absorbed by HTF, kW, -16431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.07, , , , 
Incident flux, kW/m2, 16.605, 0.000, 168.344, 35.365, 
No. rays traced, -, 598531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73383, , , , 
