fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6123.0, , , , 
Power absorbed by HTF, kW, -28888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.33, , , , 
Optical efficiency incl. receiver, %, 20.12, , , , 
Incident flux, kW/m2, 5.5006, 0.0000, 42.4238, 10.4344, 
No. rays traced, -, 713921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72019, , , , 
