fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14514, , , , 
Power absorbed by HTF, kW, -20497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.924, 0.000, 136.755, 28.636, 
No. rays traced, -, 1094207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72197, , , , 
