fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9964.5, , , , 
Power absorbed by HTF, kW, -25047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.64, , , , 
Optical efficiency incl. receiver, %, 32.75, , , , 
Incident flux, kW/m2, 8.8515, 0.0000, 83.0084, 18.8061, 
No. rays traced, -, 1103387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72551, , , , 
