fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19926, , , , 
Power absorbed by HTF, kW, -15086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.38, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.759, 0.000, 191.251, 38.480, 
No. rays traced, -, 797277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72424, , , , 
