fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17920, , , , 
Power absorbed by HTF, kW, -17091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.83, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 15.929, 0.000, 175.593, 35.553, 
No. rays traced, -, 1051361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71803, , , , 
