fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14965, , , , 
Power absorbed by HTF, kW, -20047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.08, , , , 
Optical efficiency incl. receiver, %, 49.18, , , , 
Incident flux, kW/m2, 13.339, 0.000, 147.405, 30.310, 
No. rays traced, -, 1249521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72307, , , , 
