fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20293, , , , 
Power absorbed by HTF, kW, -14718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.67, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 18.087, 0.000, 187.149, 39.257, 
No. rays traced, -, 752797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72468, , , , 
