fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16884, , , , 
Power absorbed by HTF, kW, -18127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.016, 0.000, 154.351, 32.830, 
No. rays traced, -, 937911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72678, , , , 
