fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9559.1, , , , 
Power absorbed by HTF, kW, -25452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.6497, 0.0000, 87.8571, 17.6353, 
No. rays traced, -, 453439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71468, , , , 
