fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9544.3, , , , 
Power absorbed by HTF, kW, -25467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.6425, 0.0000, 85.1624, 17.6174, 
No. rays traced, -, 453715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71446, , , , 
