fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.286, 0.000, 198.345, 36.175, 
No. rays traced, -, 594667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69786, , , , 
