fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16909, , , , 
Power absorbed by HTF, kW, -18102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.312, 0.000, 191.661, 34.037, 
No. rays traced, -, 624615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69823, , , , 
