fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18981, , , , 
Power absorbed by HTF, kW, -16030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.11, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 17.179, 0.000, 205.531, 38.387, 
No. rays traced, -, 511929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70193, , , , 
