fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13914, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.652, 0.000, 143.159, 27.169, 
No. rays traced, -, 321444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73122, , , , 
