fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9086.7, , , , 
Power absorbed by HTF, kW, -25925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.3244, 0.0000, 102.4303, 18.2689, 
No. rays traced, -, 478730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72895, , , , 
