fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4555.7, , , , 
Power absorbed by HTF, kW, -30456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.87, , , , 
Optical efficiency incl. receiver, %, 14.97, , , , 
Incident flux, kW/m2, 4.0929, 0.0000, 36.4184, 8.5103, 
No. rays traced, -, 728254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68332, , , , 
