fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11887, , , , 
Power absorbed by HTF, kW, -23125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.723, 0.000, 124.872, 23.355, 
No. rays traced, -, 857166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67709, , , , 
