fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15646, , , , 
Power absorbed by HTF, kW, -19366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.155, 0.000, 188.826, 33.170, 
No. rays traced, -, 1076417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64215, , , , 
