fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17248, , , , 
Power absorbed by HTF, kW, -17763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.69, , , , 
Incident flux, kW/m2, 15.603, 0.000, 203.295, 36.307, 
No. rays traced, -, 989475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65500, , , , 
