fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11656, , , , 
Power absorbed by HTF, kW, -23355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.56, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.484, 0.000, 130.546, 24.496, 
No. rays traced, -, 1197494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63638, , , , 
