fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7973.0, , , , 
Power absorbed by HTF, kW, -27038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.20, , , , 
Incident flux, kW/m2, 7.1646, 0.0000, 76.4914, 15.9717, 
No. rays traced, -, 1119874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63986, , , , 
