fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16547, , , , 
Power absorbed by HTF, kW, -18464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.962, 0.000, 202.355, 34.877, 
No. rays traced, -, 1027955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64934, , , , 
