fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17056, , , , 
Power absorbed by HTF, kW, -17955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.473, 0.000, 203.181, 35.409, 
No. rays traced, -, 866751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67111, , , , 
