fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13293, , , , 
Power absorbed by HTF, kW, -21718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 12.029, 0.000, 152.029, 27.701, 
No. rays traced, -, 1071813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64824, , , , 
