fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14588, , , , 
Power absorbed by HTF, kW, -20423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.195, 0.000, 158.686, 29.153, 
No. rays traced, -, 698032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69289, , , , 
