fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13302, , , , 
Power absorbed by HTF, kW, -21710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.38, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 12.029, 0.000, 156.583, 27.854, 
No. rays traced, -, 1071771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64893, , , , 
