fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9577.8, , , , 
Power absorbed by HTF, kW, -25433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.6704, 0.0000, 84.8405, 17.6785, 
No. rays traced, -, 453296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71607, , , , 
