fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15242, , , , 
Power absorbed by HTF, kW, -19769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.02, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.786, 0.000, 177.345, 31.644, 
No. rays traced, -, 942670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65958, , , , 
