fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9133.4, , , , 
Power absorbed by HTF, kW, -25878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.2232, 0.0000, 86.6643, 18.0675, 
No. rays traced, -, 1084978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65549, , , , 
